Index,AZT,DPT,AZN,DPN,AZP,DPP,Strike,Dip,Rake,Misfit,Depth,Mod
117,141,60,11,20,273,20,332,30,46,0.00280053024342,15,NewGudkova
36,3,0,94,73,273,16,50,78,-168,0.00319523157318,15,NewGudkova
2,99,68,5,1,275,21,2,24,86,0.0034291269792,15,NewGudkova
58,47,60,178,20,276,20,170,68,68,0.00386032776695,15,NewGudkova
39,20,37,166,47,276,17,52,50,164,0.00401660404152,15,NewGudkova
27,32,51,174,31,276,19,46,38,148,0.00406818575991,15,NewGudkova
66,90,68,184,1,275,20,184,66,88,0.00408602527646,15,NewGudkova
70,105,68,6,3,274,20,188,66,94,0.00438369107503,15,NewGudkova
105,4,2,103,72,273,16,318,80,-14,0.00446409410622,15,NewGudkova
106,158,47,17,35,272,20,320,40,26,0.00459634307886,15,NewGudkova
12,67,66,182,10,276,20,24,26,114,0.00465245983898,15,NewGudkova
62,74,68,183,7,276,20,180,66,82,0.00507308415971,15,NewGudkova
42,7,11,130,69,274,16,52,70,-176,0.00520144492851,15,NewGudkova
3,97,68,5,0,275,21,4,24,88,0.0060872904596,15,NewGudkova
83,159,46,17,36,272,19,210,74,128,0.00636024598257,15,NewGudkova
24,40,57,177,25,276,19,42,34,140,0.00754224530798,15,NewGudkova
26,36,54,175,28,276,19,44,36,144,0.00767925042471,15,NewGudkova
30,30,49,172,34,276,19,48,40,152,0.00847108164923,15,NewGudkova
116,146,57,13,23,273,21,328,32,40,0.00854560258939,15,NewGudkova
9,88,68,184,2,275,21,10,24,96,0.00897945609179,15,NewGudkova
96,166,38,22,45,272,19,316,48,16,0.0090431271153,15,NewGudkova
8,90,68,184,1,274,21,8,24,94,0.00968101351618,15,NewGudkova
65,84,68,183,3,275,20,182,66,86,0.00981528142767,15,NewGudkova
107,7,8,122,71,274,16,320,84,-18,0.0100658667623,15,NewGudkova
14,57,64,181,14,276,20,30,28,122,0.0102304185126,15,NewGudkova
74,136,62,11,16,274,21,198,68,108,0.0106957120942,15,NewGudkova
44,11,19,148,63,275,16,144,88,26,0.0107184067168,15,NewGudkova
121,126,65,9,11,274,21,344,26,62,0.010725384254,15,NewGudkova
87,173,25,35,57,272,18,222,86,148,0.0109429414193,15,NewGudkova
49,18,33,162,50,275,17,150,80,38,0.0110614942687,15,NewGudkova
